{'frame_dir': '1_train_9',
         [1553.792    ,  972.11365  ],
         [1599.6235   , 1077.8785   ],
         [1585.5215   , 1077.8785   ],
         [1571.4196   , 1176.5924   ],
         [1550.2666   , 1183.6434   ]],

        [[1722.8177   ,  977.3026   ],
         [1734.042    ,  973.5612   ],
         [1730.3005   ,  969.8199   ],
         [1730.3005   ,  954.8544   ],
         [1719.0764   ,  951.113    ],
         [1677.9213   ,  939.88885  ],
         [1670.4386   ,  943.63025  ],
         [1625.542    , 1018.45776  ],
         [1651.7317   , 1029.6819   ],
         [1618.0593   , 1078.3197   ],
         [1647.9904   , 1100.7681   ],
         [1580.6455   ,  977.3026   ],
         [1550.7145   ,  969.8199   ],
         [1603.0938   , 1074.5784   ],
         [1580.6455   , 1078.3197   ],
         [1580.6455   , 1175.5956   ],
         [1550.7145   , 1183.0782   ]],

        [[1724.1433   ,  977.2278   ],
         [1734.5752   ,  977.2278   ],
         [1731.0979   ,  970.2732   ],
         [1717.1887   ,  945.9322   ],
         [1720.666    ,  952.8868   ],
         [1675.4613   ,  945.9322   ],
         [1668.5068   ,  945.9322   ],
         [1647.6431   , 1022.4325   ],
         [1647.6431   , 1022.4325   ],
         [1644.1658   , 1098.9327   ],
         [1647.6431   , 1098.9327   ],
         [1578.0973   ,  980.705    ],
         [1546.8018   ,  963.3186   ],
         [1602.4384   , 1078.0691   ],
         [1585.0519   , 1078.0691   ],
         [1571.1428   , 1175.433    ],
         [1550.279    , 1182.3876   ]],

        [[1720.1837   ,  980.07227  ],
         [1729.988    ,  976.80414  ],
         [1726.72     ,  970.26794  ],
         [1716.9156   ,  947.3911   ],
         [1720.1837   ,  953.92737  ],
         [1674.4302   ,  944.12305  ],
         [1664.6259   ,  957.1955   ],
         [1648.2853   , 1025.8258   ],
         [1648.2853   , 1035.6302   ],
         [1645.0171   , 1100.9924   ],
         [1648.2853   , 1100.9924   ],
         [1573.1187   ,  970.26794  ],
         [1546.9738   ,  963.7317   ],
         [1599.2635   , 1074.8475   ],
         [1579.6549   , 1078.1156   ],
         [1573.1187   , 1169.6228   ],
         [1553.51     , 1182.6953   ]],

        [[1716.374    ,  984.669    ],
         [1728.8811   ,  981.54224  ],
         [1728.8811   ,  978.41547  ],
         [1713.2473   ,  940.8941   ],
         [1716.374    ,  956.528    ],
         [1669.4724   ,  934.64056  ],
         [1669.4724   ,  947.1477   ],
         [1625.6975   , 1025.3171   ],
         [1644.4581   , 1028.444    ],
         [1647.585    , 1103.4866   ],
         [1644.4581   , 1106.6134   ],
         [1553.7815   ,  962.78156  ],
         [1547.528    ,  962.78156  ],
         [1591.3029   , 1075.3456   ],
         [1575.669    , 1075.3456   ],
         [1547.528    , 1162.8954   ],
         [1553.7815   , 1178.5293   ]],

        [[1718.989    ,  987.9029   ],
         [1729.1511   ,  987.9029   ],
         [1725.7637   ,  981.1281   ],
         [1712.2142   ,  940.4797   ],
         [1715.6016   ,  960.8039   ],
         [1671.5658   ,  943.86707  ],
         [1661.4037   ,  957.4165   ],
         [1637.692    , 1035.3262   ],
         [1641.0793   , 1042.1008   ],
         [1641.0793   , 1106.4609   ],
         [1641.0793   , 1106.4609   ],
         [1556.395    ,  964.1913   ],
         [1542.8456   ,  960.8039   ],
         [1600.4309   , 1065.8125   ],
         [1573.3319   , 1075.9746   ],
         [1583.494    , 1167.4337   ],
         [1549.6204   , 1177.5958   ]],

        [[1722.573    ,  995.4889   ],
         [1725.8623   ,  992.19965  ],
         [1725.8623   ,  985.6211   ],
         [1709.4159   ,  949.43915  ],
         [1712.7052   ,  959.30695  ],
         [1666.6555   ,  942.8606   ],
         [1653.4984   ,  956.0177   ],
         [1650.2091   , 1028.3816   ],
         [1637.052    , 1038.2494   ],
         [1640.3413   , 1107.324    ],
         [1637.052    , 1107.324    ],
         [1554.8203   ,  972.464    ],
         [1535.0847   ,  969.17474  ],
         [1597.5808   , 1061.2743   ],
         [1577.8452   , 1077.7206   ],
         [1567.9774   , 1156.663    ],
         [1518.6384   , 1166.5308   ]],

        [[1717.0784   ,  999.2137   ],
         [1721.844    ,  989.68256  ],
         [1721.844    ,  989.68256  ],
         [1707.5472   ,  954.735    ],
         [1707.5472   ,  961.0891   ],
         [1663.0686   ,  948.3809   ],
         [1653.5374   ,  957.91205  ],
         [1644.0062   , 1030.9841   ],
         [1634.4751   , 1040.5154   ],
         [1634.4751   , 1110.4104   ],
         [1634.4751   , 1110.4104   ],
         [1548.6948   ,  967.44324  ],
         [1529.6324   ,  964.2662   ],
         [1593.1735   , 1062.7546   ],
         [1567.7571   , 1072.2859   ],
         [1561.403    , 1161.2432   ],
         [1507.3932   , 1167.5973   ]],

        [[1708.1918   ,  996.1126   ],
         [1712.9287   ,  986.6387   ],
         [1712.9287   ,  986.6387   ],
         [1705.0337   ,  955.0587   ],
         [1705.0337   ,  964.5327   ],
         [1657.6638   ,  945.5848   ],
         [1651.3479   ,  958.21674  ],
         [1635.558    , 1018.21857  ],
         [1632.3999   , 1040.3245   ],
         [1635.558    , 1106.6423   ],
         [1635.558    , 1112.9583   ],
         [1553.4502   ,  964.5327   ],
         [1528.1863   ,  961.3747   ],
         [1600.8201   , 1056.1145   ],
         [1566.0822   , 1068.7465   ],
         [1559.7661   , 1166.6442   ],
         [1509.2383   , 1169.8021   ]],

        [[1704.7375   ,  999.3681   ],
         [1709.422    ,  989.99915  ],
         [1709.422    ,  986.87616  ],
         [1698.4916   ,  955.64636  ],
         [1704.7375   ,  965.0153   ],
         [1654.7699   ,  965.0153   ],
         [1645.4009   ,  965.0153   ],
         [1629.786    , 1039.9668   ],
         [1623.54     , 1043.0898   ],
         [1626.663    , 1114.9183   ],
         [1629.786    , 1114.9183   ],
         [1551.7114   ,  965.0153   ],
         [1526.7277   ,  961.89233  ],
         [1604.8021   , 1055.5818   ],
         [1561.0804   , 1068.0736   ],
         [1557.9574   , 1168.009    ],
         [1504.8668   , 1164.8861   ]],

        [[1699.2068   ,  994.10767  ],
         [1708.5725   ,  990.9858   ],
         [1708.5725   ,  987.8639   ],
         [1696.085    ,  956.64514  ],
         [1705.4506   ,  969.1326   ],
         [1652.3787   ,  950.40137  ],
         [1643.0131   ,  969.1326   ],
         [1614.9161   , 1031.5702   ],
         [1624.2817   , 1040.9358   ],
         [1624.2817   , 1112.7389   ],
         [1627.4037   , 1112.7389   ],
         [1539.9911   ,  966.01074  ],
         [1521.2599   ,  962.88885  ],
         [1586.8192   , 1065.9108   ],
         [1564.9662   , 1078.3983   ],
         [1558.7224   , 1165.8109   ],
         [1539.9911   , 1178.2983   ]],

        [[1695.0249   ,  993.74255  ],
         [1705.4827   ,  993.74255  ],
         [1705.4827   ,  990.25665  ],
         [1695.0249   ,  962.36945  ],
         [1695.0249   ,  969.34125  ],
         [1653.1941   ,  951.91174  ],
         [1639.2505   ,  969.34125  ],
         [1618.3351   , 1035.5735   ],
         [1618.3351   , 1046.0311   ],
         [1618.3351   , 1094.8339   ],
         [1621.8209   , 1115.7493   ],
         [1538.1592   ,  955.39764  ],
         [1520.7297   ,  962.36945  ],
         [1579.9901   , 1063.4607   ],
         [1559.0747   , 1066.9465   ],
         [1510.272    , 1161.066    ],
         [1541.6451   , 1175.0096   ]],

        [[1696.145    , 1001.65295  ],
         [1706.6003   ,  994.68274  ],
         [1703.1152   ,  991.19763  ],
         [1696.145    ,  963.3167   ],
         [1692.6599   ,  970.2869   ],
         [1647.3534   ,  949.3763   ],
         [1629.9279   ,  966.8018   ],
         [1615.9874   , 1036.504    ],
         [1612.5023   , 1043.4742   ],
         [1615.9874   , 1106.2062   ],
         [1619.4725   , 1113.1764   ],
         [1528.8597   ,  966.8018   ],
         [1518.4044   ,  963.3167   ],
         [1577.6512   , 1064.3849   ],
         [1567.1959   , 1067.87     ],
         [1507.9491   , 1161.968    ],
         [1546.2853   , 1179.3936   ]],

        [[1692.7756   ,  992.67084  ],
         [1703.367    ,  989.1404   ],
         [1699.8365   ,  985.6099   ],
         [1692.7756   ,  957.36646  ],
         [1692.7756   ,  964.4273   ],
         [1643.3495   ,  946.77515  ],
         [1629.2278   ,  964.4273   ],
         [1608.0452   , 1031.5056   ],
         [1604.5148   , 1042.0969   ],
         [1608.0452   , 1102.1144   ],
         [1611.5756   , 1109.1752   ],
         [1530.3756   ,  975.0186   ],
         [1516.2538   ,  975.0186   ],
         [1562.1495   , 1059.7491   ],
         [1558.619    , 1070.3405   ],
         [1509.193    , 1162.1318   ],
         [1544.4973   , 1179.7839   ]],

        [[1691.583    ,  988.79285  ],
         [1702.3348   ,  985.2089   ],
         [1698.7509   ,  981.62494  ],
         [1684.415    ,  952.95337  ],
         [1687.999    ,  963.7052   ],
         [1641.4077   ,  952.95337  ],
         [1627.0719   ,  956.53735  ],
         [1609.1522   , 1028.2163   ],
         [1605.5682   , 1038.9681   ],
         [1601.9844   , 1103.4791   ],
         [1609.1522   , 1107.0631   ],
         [1530.3054   ,  974.4571   ],
         [1508.8018   ,  970.8731   ],
         [1562.5609   , 1060.4718   ],
         [1555.3931   , 1060.4718   ],
         [1505.2178   , 1164.4062   ],
         [1544.6412   , 1178.742    ]],

        [[1691.5146   ,  989.494    ],
         [1702.7222   ,  985.7582   ],
         [1698.9863   ,  982.02234  ],
         [1687.7788   ,  955.87146  ],
         [1687.7788   ,  959.6073   ],
         [1639.2129   ,  952.1356   ],
         [1624.2695   ,  959.6073   ],
         [1609.3262   , 1019.38074  ],
         [1601.8545   , 1038.0599   ],
         [1601.8545   , 1094.0975   ],
         [1605.5903   , 1101.5692   ],
         [1538.3452   ,  985.7582   ],
         [1508.4585   ,  970.8148   ],
         [1560.7603   , 1067.9467   ],
         [1553.2886   , 1064.2108   ],
         [1504.7227   , 1165.0785   ],
         [1545.8169   , 1180.0219   ]],

        [[1685.2992   ,  983.32544  ],
         [1695.1608   ,  978.39465  ],
         [1690.23     ,  973.46387  ],
         [1680.3684   ,  943.8792   ],
         [1680.3684   ,  948.81     ],
         [1635.9915   ,  934.0177   ],
         [1621.1991   ,  958.6716   ],
         [1601.4761   , 1017.8408   ],
         [1596.5453   , 1037.564    ],
         [1591.6145   , 1096.7332   ],
         [1591.6145   , 1096.7332   ],
         [1527.5144   ,  973.46387  ],
         [1507.7914   ,  968.5331   ],
         [1557.0991   , 1067.1486   ],
         [1552.1683   , 1067.1486   ],
         [1502.8606   , 1165.764    ],
         [1547.2375   , 1180.5563   ]],

        [[1684.0753   ,  974.60535  ],
         [1692.6342   ,  966.0466   ],
         [1688.3547   ,  966.0466   ],
         [1679.7959   ,  936.0908   ],
         [1679.7959   ,  948.92896  ],
         [1632.7227   ,  940.3702   ],
         [1615.605    ,  940.3702   ],
         [1611.3257   , 1013.1199   ],
         [1589.9287   , 1025.9581   ],
         [1585.6493   , 1094.4283   ],
         [1585.6493   , 1094.4283   ],
         [1538.5759   ,  974.60535  ],
         [1508.6201   ,  966.0466   ],
         [1555.6935   , 1064.4727   ],
         [1547.1348   , 1064.4727   ],
         [1504.3408   , 1162.8987   ],
         [1542.8553   , 1180.0162   ]],

        [[1682.0645   ,  969.4195   ],
         [1690.4293   ,  961.05457  ],
         [1686.2468   ,  956.87213  ],
         [1673.6995   ,  927.5949   ],
         [1673.6995   ,  935.95984  ],
         [1631.8749   ,  948.5072   ],
         [1610.9626   ,  931.77734  ],
         [1606.7802   , 1015.42645  ],
         [1569.1381   , 1002.8791   ],
         [1585.8679   , 1086.5282   ],
         [1577.503    , 1086.5282   ],
         [1539.861    ,  981.96686  ],
         [1506.4012   ,  969.4195   ],
         [1556.5907   , 1061.4335   ],
         [1544.0433   , 1065.616    ],
         [1506.4012   , 1161.8124   ],
         [1535.6785   , 1178.5422   ]],

        [[1680.637    ,  957.5674   ],
         [1688.9148   ,  949.28955  ],
         [1684.7759   ,  945.15063  ],
         [1668.2202   ,  916.1782   ],
         [1672.3591   ,  928.595    ],
         [1635.1089   ,  945.15063  ],
         [1606.1366   ,  928.595    ],
         [1610.2755   ,  998.9565   ],
         [1573.0253   ,  998.9565   ],
         [1577.1642   , 1073.4569   ],
         [1573.0253   , 1077.5958   ],
         [1544.0529   ,  978.2619   ],
         [1506.8026   ,  969.9841   ],
         [1556.4696   , 1061.0402   ],
         [1544.0529   , 1069.318    ],
         [1502.6637   , 1164.513    ],
         [1544.0529   , 1176.9297   ]],

        [[1676.8562   ,  941.0063   ],
         [1685.1759   ,  936.8464   ],
         [1676.8562   ,  932.6865   ],
         [1676.8562   ,  928.5266   ],
         [1660.2166   ,  907.7272   ],
         [1631.0974   ,  941.0063   ],
         [1597.8184   ,  920.20685  ],
         [1610.298    ,  995.0848   ],
         [1568.6991   ,  995.0848   ],
         [1593.6584   , 1061.643    ],
         [1560.3794   , 1069.9626   ],
         [1543.7399   ,  974.28534  ],
         [1502.141    ,  965.9656   ],
         [1552.0596   , 1074.1226   ],
         [1539.58     , 1069.9626   ],
         [1502.141    , 1165.64     ],
         [1543.7399   , 1178.1196   ]],

        [[1677.1909   ,  936.2721   ],
         [1681.7421   ,  927.16974  ],
         [1677.1909   ,  922.6186   ],
         [1663.5375   ,  899.8628   ],
         [1658.9862   ,  899.8628   ],
         [1627.1282   ,  927.16974  ],
         [1599.8212   ,  904.414    ],
         [1608.9236   ,  995.43713  ],
         [1563.412    ,  981.7836   ],
         [1595.27     , 1059.1533   ],
         [1554.3097   , 1050.051    ],
         [1536.105    ,  977.2325   ],
         [1499.6958   ,  968.1302   ],
         [1558.8608   , 1068.2556   ],
         [1540.6561   , 1068.2556   ],
         [1540.6561   , 1168.3811   ],
         [1504.247    , 1168.3811   ]],

        [[1668.9039   ,  925.67694  ],
         [1678.0139   ,  921.12195  ],
         [1673.4589   ,  912.0119   ],
         [1659.7938   ,  898.34686  ],
         [1650.6838   ,  889.2368   ],
         [1627.9088   ,  921.12195  ],
         [1591.4686   ,  898.34686  ],
         [1614.2438   ,  984.89215  ],
         [1559.5836   ,  975.7821   ],
         [1596.0237   , 1048.6624   ],
         [1573.2487   , 1034.9973   ],
         [1545.9186   ,  975.7821   ],
         [1500.3684   ,  962.11707  ],
         [1559.5836   , 1053.2173   ],
         [1536.8085   , 1053.2173   ],
         [1545.9186   , 1157.9827   ],
         [1509.4784   , 1162.5377   ]],

        [[1664.6782   ,  911.25323  ],
         [1673.7633   ,  906.7107   ],
         [1669.2208   ,  902.1681   ],
         [1669.2208   ,  902.1681   ],
         [1651.0507   ,  879.4554   ],
         [1623.7953   ,  920.3383   ],
         [1591.9974   ,  888.54047  ],
         [1610.1676   ,  983.934    ],
         [1542.0294   ,  956.6787   ],
         [1591.9974   , 1047.5298   ],
         [1532.9443   , 1015.7319   ],
         [1532.9443   ,  970.3064   ],
         [1496.6039   ,  961.22125  ],
         [1555.6571   , 1061.1573   ],
         [1528.4017   , 1042.9872   ],
         [1537.4868   , 1156.5509   ],
         [1514.774    , 1156.5509   ]],

        [[1669.8007   ,  899.5378   ],
         [1674.4222   ,  890.29474  ],
         [1665.1792   ,  885.6732   ],
         [1665.1792   ,  890.29474  ],
         [1642.0715   ,  867.1872   ],
         [1628.207    ,  913.40234  ],
         [1581.992    ,  885.6732   ],
         [1609.721    ,  973.482    ],
         [1540.3983   ,  954.996    ],
         [1600.4779   , 1038.1832   ],
         [1508.0476   , 1028.9402   ],
         [1535.7767   ,  964.23895  ],
         [1494.1831   ,  954.996    ],
         [1554.2628   , 1056.6693   ],
         [1517.2906   , 1056.6693   ],
         [1521.9122   , 1158.3425   ],
         [1508.0476   , 1158.3425   ]],

        [[1658.9456   ,  880.28577  ],
